Client  10 |     0     0     0     0     0    25    25    25    25    25     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  11 |     0     0     0     0     0    25    25    25    25    25     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  12 |     0     0     0     0     0    25    25    25    25    25     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  13 |     0     0     0     0     0    25    25    25    25    25     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  14 |     0     0     0     0     0    25    25    25    25    25     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  15 |     0     0     0     0     0    25    25    25    25    25     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  16 |     0     0     0     0     0    25    25    25    25    25     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  17 |     0     0     0     0     0    25    25    25    25    25     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  18 |     0     0     0     0     0    25    25    25    25    25     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  19 |     0     0     0     0     0    25    25    25    25    25     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  20 |     0     0     0     0     0     9     9     9     9     9    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  21 |     0     0     0     0     0     8     8     8     8     8    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  22 |     0     0     0     0     0     8     8     8     8     8    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  23 |     0     0     0     0     0     9     9     9     9     9    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  24 |     0     0     0     0     0     8     8     8     8     8    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  25 |     0     0     0     0     0     8     8     8     8     8    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  26 |     0     0     0     0     0     9     9     9     9     9    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  27 |     0     0     0     0     0     8     8     8     8     8    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  28 |     0     0     0     0     0     8     8     8     8     8    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  29 |     0     0     0     0     0     9     9     9     9     9    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  30 |     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  31 |     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  32 |     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  33 |     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  34 |     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  35 |     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  36 |     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  37 |     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  38 |     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  39 |     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  40 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9 |   250
Client  41 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8 |   250
Client  42 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8 |   250
Client  43 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9 |   250
Client  44 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8 |   250
Client  45 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8 |   250
Client  46 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9 |   250
Client  47 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8 |   250
Client  48 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8 |   250
Client  49 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9 |   250
Client  50 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8 |   250
Client  51 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9 |   250
Client  52 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8 |   250
Client  53 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8 |   250
Client  54 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9 |   250
Client  55 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8 |   250
Client  56 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8 |   250
Client  57 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9 |   250
Client  58 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8 |   250
Client  59 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     8     8     9     8    25    26    25    25    26     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     9     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8 |   250
Client  60 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0 |   250
Client  61 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
Client  62 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
